file,n_signals,fs_hz,n_samples,duration_min,signals
3008477_0035,6,125.0,2113875,281.9,"RESP, PLETH, ICP, II, V, AVR"
3024851_0011,3,125.0,1429248,190.6,"II, ABP, ICP"
3033031_0182,8,125.0,125,0.0,"RESP, PLETH, ABP, ICP, II, V, AVR, CVP"
3033031_0227,8,125.0,125,0.0,"RESP, PLETH, ABP, ICP, II, V, AVR, CVP"
3033031_0372,8,125.0,125,0.0,"RESP, PLETH, ABP, ICP, II, V, AVR, CVP"
3033031_0447,8,125.0,125,0.0,"RESP, PLETH, ABP, ICP, II, V, AVR, CVP"
3033031_0487,7,125.0,125,0.0,"RESP, PLETH, ICP, II, V, AVR, CVP"
3033031_0488,7,125.0,125,0.0,"RESP, PLETH, ICP, II, V, AVR, CVP"
3033031_0710,8,125.0,86625,11.6,"RESP, PLETH, ABP, ICP, II, I, V, CVP"
3033031_0762,8,125.0,125,0.0,"RESP, PLETH, ABP, ICP, II, I, V, CVP"
3033031_0815,8,125.0,29375,3.9,"RESP, PLETH, ABP, ICP, II, I, V, CVP"
3033031_0835,8,125.0,125,0.0,"RESP, PLETH, ABP, ICP, II, V, AVR, CVP"
3033031_0860,8,125.0,125,0.0,"RESP, PLETH, ABP, ICP, II, V, AVR, CVP"
3033031_0975,8,125.0,125,0.0,"RESP, PLETH, ABP, ICP, II, V, AVR, CVP"
3033031_0996,8,125.0,125,0.0,"RESP, PLETH, ABP, ICP, II, V, AVR, CVP"
3036020_0009,2,125.0,4625,0.6,"II, ICP"
3036020_0028,3,125.0,389625,52.0,"II, PLETH, ICP"
3036020_0046,3,125.0,125,0.0,"II, PLETH, ICP"
3037727_0034,8,125.0,3011125,401.5,"RESP, ABP, ICP, PLETH, II, V, AVR, CVP"
3047924_0008,4,125.0,500,0.1,"RESP, PLETH, ABP, ICP"
3048686_0052,2,125.0,1828674,243.8,"II, ICP"
3051716_0001,5,125.0,125,0.0,"ABP, RESP, PLETH, ICP, ART"
3057242_0005,3,125.0,2152875,287.1,"II, ABP, ICP"
3065038_0041,2,125.0,125,0.0,"PLETH, ICP"
3085895_0010,3,125.0,625,0.1,"II, ABP, ICP"
3087665_0018,4,125.0,382848,51.0,"II, ABP, PLETH, ICP"
3087665_0041,4,125.0,64287,8.6,"II, ABP, PLETH, ICP"
3091755_0016,7,125.0,64750,8.6,"RESP, ABP, II, V, AVR, PLETH, ICP"
3105502_0038,7,125.0,125,0.0,"RESP, ABP, PLETH, ICP, II, V, AVR"
3105502_0040,7,125.0,396500,52.9,"RESP, ABP, PLETH, ICP, II, V, AVR"
3111724_0025,6,125.0,125,0.0,"ABP, PLETH, II, V, AVR, ICP"
3111724_0064,6,125.0,125,0.0,"ABP, PLETH, II, V, AVR, ICP"
3111724_0107,6,125.0,125,0.0,"ABP, PLETH, II, V, AVR, ICP"
3111724_0128,6,125.0,125,0.0,"ABP, PLETH, II, V, AVR, ICP"
3111724_0181,6,125.0,125,0.0,"ABP, PLETH, II, V, AVR, ICP"
3111724_0208,6,125.0,125,0.0,"ABP, PLETH, II, V, AVR, ICP"
3111724_0230,6,125.0,125,0.0,"ABP, PLETH, II, V, AVR, ICP"
3126610_0024,7,125.0,125,0.0,"RESP, ABP, ICP, PLETH, II, V, AVR"
3126610_0038,6,125.0,875,0.1,"RESP, ABP, ICP, II, V, AVR"
3130355_0019,6,125.0,21625,2.9,"ABP, RESP, ICP, II, III, V"
3131047_0028,3,125.0,115328,15.4,"II, ABP, ICP"
3131047_0054,2,125.0,555201,74.0,"II, ICP"
3131047_0101,2,125.0,171659,22.9,"I, ICP"
3137571_0079,7,125.0,125,0.0,"RESP, ABP, PLETH, ICP, V, III, II"
3142515_0020,8,125.0,125,0.0,"RESP, ABP, PLETH, III, V, II, ICP, CVP"
3148126_0028,7,125.0,1205875,160.8,"RESP, ABP, ICP, II, V, AVR, PLETH"
3154766_0017,4,125.0,42875,5.7,"II, ABP, PLETH, ICP"
3155660_0046,2,125.0,1375,0.2,"III, ICP"
3159282_0047,6,125.0,250,0.0,"ICP, II, V, AVR, CVP, ABP"
3160820_0016,7,125.0,4625,0.6,"RESP, V, II, AVR, ICP, ABP, PLETH"
3162743_0111,7,125.0,125,0.0,"RESP, II, III, V, ABP, PLETH, ICP"
3162743_0129,7,125.0,125,0.0,"RESP, II, III, V, ABP, PLETH, ICP"
3162743_0148,7,125.0,66625,8.9,"RESP, II, III, V, ABP, PLETH, ICP"
3162743_0157,7,125.0,441375,58.9,"RESP, II, III, V, ABP, PLETH, ICP"
3162743_0207,7,125.0,140250,18.7,"RESP, II, III, V, ABP, PLETH, ICP"
3162743_0255,7,125.0,29000,3.9,"RESP, II, III, V, ABP, PLETH, ICP"
3162743_0343,8,125.0,125,0.0,"RESP, ABP, PLETH, ICP, II, III, V, CVP"
3162743_0357,8,125.0,125,0.0,"RESP, ABP, PLETH, ICP, II, III, V, CVP"
3162743_0404,8,125.0,88625,11.8,"RESP, ABP, PLETH, ICP, II, III, V, CVP"
3162743_0440,8,125.0,125,0.0,"RESP, ABP, PLETH, ICP, II, III, V, CVP"
3162743_0467,8,125.0,118625,15.8,"RESP, ABP, PLETH, II, III, V, ICP, CVP"
3162743_0515,8,125.0,125,0.0,"RESP, ABP, PLETH, CVP, ICP, II, III, V"
3162743_0554,8,125.0,125,0.0,"RESP, ABP, PLETH, CVP, ICP, II, III, V"
3162743_0571,8,125.0,125,0.0,"RESP, ABP, PLETH, CVP, ICP, II, III, V"
3169632_0009,7,125.0,125,0.0,"II, V, AVR, ABP, RESP, PLETH, ICP"
3171933_0023,2,125.0,250,0.0,"ABP, ICP"
3184355_0011,7,125.0,4125,0.6,"PLETH, RESP, ICP, ABP, II, MCL, AVR"
3184836_0101,3,125.0,451840,60.2,"V, ABP, ICP"
3189000_0034,7,125.0,583250,77.8,"RESP, II, V, AVR, PLETH, ABP, ICP"
3193929_0130,5,125.0,125,0.0,"PLETH, ICP, II, V, AVR"
3196680_0012,7,125.0,311500,41.5,"RESP, PLETH, ICP, ABP, II, V, AVR"
3196680_0015,7,125.0,615125,82.0,"RESP, PLETH, ICP, ABP, II, V, AVR"
3206518_0011,8,125.0,2125,0.3,"RESP, ABP, PLETH, II, V, AVR, UAP, ICP"
3206581_0007,7,125.0,125,0.0,"ABP, RESP, PLETH, II, V, AVR, ICP"
3207739_0022,3,125.0,746,0.1,"III, ICP, PLETH"
3220952_0002,6,125.0,5875,0.8,"ICP, RESP, ART, II, V, AVR"
3230691_0044,6,125.0,125,0.0,"RESP, PLETH, ICP, V, III, II"
3236755_0029,3,125.0,1551875,206.9,"MCL, ABP, ICP"
3241160_0011,3,125.0,5794625,772.6,"II, ABP, ICP"
3241550_0014,3,125.0,250,0.0,"ABP, PLETH, ICP"
3242613_0079,7,125.0,125,0.0,"RESP, II, V, AVR, ABP, ICP, PLETH"
3242613_0199,7,125.0,125,0.0,"RESP, II, V, AVR, ABP, ICP, PLETH"
3242613_0450,7,125.0,125,0.0,"RESP, II, V, AVR, ABP, ICP, PLETH"
3242613_0469,7,125.0,125,0.0,"RESP, II, V, AVR, ABP, ICP, PLETH"
3242613_0649,7,125.0,383875,51.2,"RESP, II, V, AVR, ICP, PLETH, ABP"
3242613_0671,7,125.0,2206125,294.1,"RESP, II, V, AVR, ICP, PLETH, ABP"
3244990_0012,6,125.0,16750,2.2,"RESP, PLETH, II, V, AVR, ICP"
3252371_0023,7,125.0,130750,17.4,"RESP, ABP, PLETH, II, V, AVR, ICP"
3260033_0019,6,125.0,14250,1.9,"II, V, AVR, PLETH, RESP, ICP"
3260033_0035,7,125.0,125,0.0,"II, V, AVR, RESP, PLETH, ICP, ABP"
3262086_0015,6,125.0,79250,10.6,"ICP, ABP, PLETH, II, V, AVR"
3262086_0039,7,125.0,125,0.0,"ICP, ABP, PLETH, II, V, AVR, RESP"
3262086_0055,7,125.0,1056000,140.8,"ICP, RESP, PLETH, II, V, AVR, ABP"
3270954_0001,6,125.0,1468375,195.8,"PLETH, ABP, ICP, II, V, AVR"
3270980_0021,7,125.0,125,0.0,"II, MCL, AVR, PLETH, ICP, ABP, RESP"
3270980_0044,7,125.0,149875,20.0,"II, MCL, AVR, PLETH, ICP, ABP, RESP"
3275119_0034,4,125.0,750,0.1,"II, ABP, PLETH, ICP"
3278966_0008,3,125.0,4334047,577.9,"II, ABP, ICP"
3278966_0033,2,125.0,51625,6.9,"II, ICP"
3278966_0036,3,125.0,30000,4.0,"II, ABP, ICP"
3289177_0016,7,125.0,125,0.0,"RESP, PLETH, ABP, ICP, II, V, AVR"
